country,year,ghg_total,ghg_cap,co2_total,status
Netherlands,1993,228694.788,14.979,170206.051,OECD
Netherlands,1994,229571.52,14.937,170787.871,OECD
Netherlands,1995,229639.345,14.846,172300.37,OECD
Netherlands,1996,240424.692,15.448,181452.864,OECD
Netherlands,1997,232386.437,14.844,174493.997,OECD
Netherlands,1998,232779.113,14.784,175462.952,OECD
Netherlands,1999,219336.645,13.851,169936.664,OECD
Netherlands,2000,217577.763,13.662,171085.017,OECD
Netherlands,2001,218271.568,13.627,176210.616,OECD
Netherlands,2002,216093.444,13.413,175571.321,OECD
Netherlands,2003,216742.958,13.378,179009.426,OECD
Netherlands,2004,218288.462,13.402,180896.327,OECD
Netherlands,2005,212553.1,12.987,176922.45,OECD
Netherlands,2006,207510.088,12.622,172098.275,OECD
Netherlands,2007,205894.054,12.473,171881.079,OECD
Netherlands,2008,205315.854,12.392,174861.967,OECD
Netherlands,2009,199722.195,12.012,169538.599,OECD
Netherlands,2010,211675.152,12.688,181537.586,OECD
Netherlands,2011,197327.07,11.789,168271.312,OECD
Netherlands,2012,193081.483,11.499,164700.439,OECD
Netherlands,2013,193387.532,11.481,164684.571,OECD
Netherlands,2014,185617.271,10.988,157663.217,OECD
Netherlands,2015,192712.73,11.377,164199.889,OECD
Netherlands,2016,193101.018,11.371,164925.247,OECD
Netherlands,2017,190567.47,11.196,162610.064,OECD
Netherlands,2018,186318.55,10.922,159020.034,OECD
Netherlands,2019,180309.093,10.546,153153.776,OECD
New Zealand,1990,65129.227,19.166,25649.309,OECD
New Zealand,1991,66005.337,19.153,26332.77,OECD
New Zealand,1992,67153.485,19.169,28274.938,OECD
New Zealand,1993,66913.439,18.772,27862.725,OECD
New Zealand,1994,68135.376,18.805,28027.524,OECD
New Zealand,1995,68913.125,18.752,28148.848,OECD
New Zealand,1996,70973.413,19.092,29377.311,OECD
New Zealand,1997,73669.126,19.633,31326.236,OECD
New Zealand,1998,71569.278,18.914,29930.578,OECD
New Zealand,1999,73366.381,19.215,31537.744,OECD
New Zealand,2000,75397.631,19.538,32339.419,OECD
New Zealand,2001,78386.356,20.058,34490.005,OECD
New Zealand,2002,78563.492,19.823,34659.519,OECD
New Zealand,2003,80733.638,20.073,36300.95,OECD
New Zealand,2004,80548.785,19.74,35953.304,OECD
New Zealand,2005,82486.172,19.947,37553.454,OECD
New Zealand,2006,82518.413,19.714,37543.425,OECD
New Zealand,2007,80522.566,19.022,36657.303,OECD
New Zealand,2008,80605.445,18.841,37713.283,OECD
New Zealand,2009,77881.951,18.014,34882.46,OECD
New Zealand,2010,78316.411,17.921,35031.266,OECD
New Zealand,2011,78149.235,17.686,34497.004,OECD
New Zealand,2012,80446.278,18.003,36137.911,OECD
New Zealand,2013,79827.771,17.667,35304.681,OECD
New Zealand,2014,80673.998,17.663,35531.369,OECD
New Zealand,2015,80724.436,17.494,36071.297,OECD
New Zealand,2016,78678.362,16.886,34304.683,OECD
New Zealand,2017,80281.999,17.074,35854.823,OECD
New Zealand,2018,80578.309,16.988,35789.215,OECD
New Zealand,2019,82317.876,17.21,37494.502,OECD
Norway,1990,51475.106,12.12,35332.188,OECD
Norway,1991,49182.334,11.52,33802.86,OECD
Norway,1992,47494.567,11.064,34704.39,OECD
Norway,1993,49400.788,11.444,36210.871,OECD
Norway,1994,51279.681,11.811,38092.981,OECD
Norway,1995,51623.59,11.821,38702.734,OECD
Norway,1996,54614.658,12.432,41838.336,OECD
Norway,1997,54631.173,12.359,41999.343,OECD
Norway,1998,54779.968,12.317,42225.977,OECD
Norway,1999,55736.95,12.458,42984.711,OECD
Norway,2000,55117.392,12.25,42536.631,OECD
Norway,2001,56349.069,12.458,43873.684,OECD
Norway,2002,55222.377,12.147,42991.662,OECD
Norway,2003,55762.839,12.202,44312.871,OECD
Norway,2004,56151.194,12.212,44634.919,OECD
Norway,2005,55269.621,11.931,43853.071,OECD
Norway,2006,55238.379,11.821,44422.18,OECD
Norway,2007,56895.398,12.056,46148.748,OECD
Norway,2008,55442.355,11.621,45294.704,OECD
Norway,2009,53053.84,10.991,43794.775,OECD
Norway,2010,55265.593,11.311,46202.813,OECD
Norway,2011,54509.566,11.016,45526.2,OECD
Norway,2012,53998.113,10.77,45031.726,OECD
Norway,2013,53989.102,10.629,45042.127,OECD
Norway,2014,53863.144,10.475,45000.97,OECD
Norway,2015,54125.115,10.409,45372.298,OECD
Norway,2016,53095.067,10.112,44435.168,OECD
Norway,2017,52089.482,9.835,43631.236,OECD
Norway,2018,52211.459,9.781,43883.506,OECD
Norway,2019,50333.98,9.358,42218.272,OECD
Poland,1990,475862.932,12.536,376807.799,OECD
Poland,1991,463790.868,12.178,373827.919,OECD
Poland,1992,451015.94,11.807,364740.656,OECD
Poland,1993,450911.259,11.773,365441.73,OECD
Poland,1994,445289.046,11.599,360510.921,OECD
Poland,1995,447309.063,11.631,362877.091,OECD
Poland,1996,461109.528,11.974,377563.442,OECD
Poland,1997,451022.73,11.701,367508.322,OECD
Poland,1998,420681.52,10.909,339346.464,OECD
Poland,1999,409182.564,10.609,329535.926,OECD
Poland,2000,396594.906,10.286,317691.568,OECD
Poland,2001,395187.645,10.257,313822.673,OECD
Poland,2002,385455.074,10.015,306583.828,OECD
Poland,2003,399258.841,10.386,319597.675,OECD
Poland,2004,404900.887,10.544,324413.22,OECD
Poland,2005,405225.248,10.561,323384.819,OECD
Poland,2006,420408.332,10.961,337289.642,OECD
Poland,2007,420268.918,10.958,336705.592,OECD
Poland,2008,413750.428,10.787,330453.984,OECD
Poland,2009,394713.898,10.292,316840.28,OECD
Poland,2010,413501.547,10.788,334887.52,OECD
Poland,2011,412488.954,10.774,334305.815,OECD
Poland,2012,404975.672,10.594,326702.135,OECD
Poland,2013,401638.242,10.526,322614.415,OECD
Poland,2014,388929.074,10.21,310280.09,OECD
Poland,2015,390815.884,10.275,313419.083,OECD
Poland,2016,400421.284,10.54,324341.69,OECD
Poland,2017,414819.409,10.93,337682.844,OECD
Poland,2018,411852.174,10.861,336992.311,OECD
Poland,2019,390744.668,10.313,319520.975,OECD
Portugal,1990,58783.775,5.941,45333.912,OECD
Portugal,1991,60689.037,6.12,47152.078,OECD
Portugal,1992,64536.041,6.485,50981.725,OECD
Portugal,1993,63027.644,6.305,49496.39,OECD
Portugal,1994,63924.867,6.364,50276.505,OECD
Portugal,1995,68588.141,6.797,54543.421,OECD
Portugal,1996,66294.631,6.542,51837.534,OECD
Portugal,1997,69473.467,6.828,54711.152,OECD
Portugal,1998,74333.267,7.278,59267.636,OECD
Portugal,1999,82400.444,8.036,66906.352,OECD
Portugal,2000,81668.105,7.931,65697.82,OECD
Portugal,2001,81199.88,7.852,65264.097,OECD
Portugal,2002,85719.943,8.253,69748.703,OECD
Portugal,2003,80429.33,7.712,64654.42,OECD
Portugal,2004,83559.559,7.98,67494.689,OECD
Portugal,2005,85704.337,8.156,69713.156,OECD
Portugal,2006,80871.671,7.671,64926.555,OECD
Portugal,2007,78593.007,7.433,62447.181,OECD
Portugal,2008,76195.153,7.191,60122.801,OECD
Portugal,2009,73008.695,6.885,57223.565,OECD
Portugal,2010,68727.03,6.486,53016.778,OECD
Portugal,2011,67319.085,6.369,51814.667,OECD
Portugal,2012,65404.627,6.213,49979.321,OECD
Portugal,2013,63542.232,6.067,48181.541,OECD
Portugal,2014,63439.831,6.089,47961.895,OECD
Portugal,2015,67586.669,6.519,52289.892,OECD
Portugal,2016,65741.584,6.367,50458.265,OECD
Portugal,2017,70790.721,6.881,55230.716,OECD
Portugal,2018,67131.787,6.545,51492.414,OECD
Portugal,2019,63469.977,6.207,47629.084,OECD
Slovak Republic,1990,73386.165,13.877,61475.359,OECD
Slovak Republic,1991,63926.603,12.041,53282.005,OECD
Slovak Republic,1992,58212.793,10.924,48875.446,OECD
Slovak Republic,1993,54796.039,10.248,46332.794,OECD
Slovak Republic,1994,52323.026,9.756,43731.639,OECD
Slovak Republic,1995,52888.942,9.839,44174.112,OECD
Slovak Republic,1996,52723.113,9.791,44041.773,OECD
Slovak Republic,1997,52634.994,9.763,44171.521,OECD
Slovak Republic,1998,51948.771,9.629,43931.936,OECD
Slovak Republic,1999,50561.42,9.367,43061.279,OECD
Slovak Republic,2000,48669.911,9.014,41152.237,OECD
Slovak Republic,2001,50925.393,9.431,43245.27,OECD
Slovak Republic,2002,49526.699,9.171,41974.8,OECD
Slovak Republic,2003,49680.81,9.2,42306.683,OECD
Slovak Republic,2004,50409.473,9.336,42787.218,OECD
Slovak Republic,2005,50357.194,9.327,42792.585,OECD
Slovak Republic,2006,50267.53,9.311,42557.319,OECD
Slovak Republic,2007,48477.945,8.98,40976.332,OECD
Slovak Republic,2008,48898.519,9.056,41372.972,OECD
Slovak Republic,2009,44706.176,8.277,37634.92,OECD
Slovak Republic,2010,45363.929,8.394,38411.715,OECD
Slovak Republic,2011,44555.466,8.237,37999.489,OECD
Slovak Republic,2012,42309.221,7.813,35921.155,OECD
Slovak Republic,2013,41862.564,7.721,35507.167,OECD
Slovak Republic,2014,39862.99,7.343,33591.137,OECD
Slovak Republic,2015,40712.461,7.49,34410.632,OECD
Slovak Republic,2016,41112.124,7.555,34855.945,OECD
Slovak Republic,2017,42226.703,7.751,36030.606,OECD
Slovak Republic,2018,42159.127,7.731,36029.541,OECD
Slovak Republic,2019,39948.333,7.321,33773.451,OECD
Spain,1990,290001.467,7.398,231194.161,OECD
Spain,1991,297748.42,7.576,240932.255,OECD
Spain,1992,307391.545,7.8,249831.357,OECD
Spain,1993,296709.525,7.505,241208.987,OECD
Spain,1994,313335.539,7.901,253688.033,OECD
Spain,1995,329350.69,8.278,267458.288,OECD
Spain,1996,321413.46,8.054,254883.195,OECD
Spain,1997,335792.943,8.387,267420.095,OECD
Spain,1998,345414.753,8.592,276064.762,OECD
Spain,1999,372592.113,9.21,299540.265,OECD
Spain,2000,388211.543,9.509,311384.586,OECD
Spain,2001,385643.065,9.333,313343.951,OECD
Spain,2002,403700.67,9.63,333447.052,OECD
Spain,2003,411524.814,9.661,337700.854,OECD
Spain,2004,427387.294,9.868,354611.847,OECD
Spain,2005,442075.01,10.043,369681.3,OECD
Spain,2006,435255.584,9.731,360702.602,OECD
Spain,2007,446328.118,9.825,368546.02,OECD
Spain,2008,412136.245,8.946,336767.465,OECD
Spain,2009,372318.718,7.992,297385.075,OECD
Spain,2010,357876.018,7.626,283872.713,OECD
Spain,2011,357588.454,7.595,284729.53,OECD
Spain,2012,350317.744,7.444,278963.927,OECD
Spain,2013,323525.943,6.894,252726.123,OECD
Spain,2014,325609.359,6.961,255067.902,OECD
Spain,2015,336994.883,7.221,271694.203,OECD
Spain,2016,325465.701,6.979,260757.956,OECD
Spain,2017,338738.171,7.262,274641.963,OECD
Spain,2018,333250.407,7.137,269713.437,OECD
Spain,2019,314528.511,6.73,251498.499,OECD
Sweden,1990,71239.175,8.315,57378.338,OECD
Sweden,1991,71495.94,8.289,57752.857,OECD
Sweden,1992,71032.917,8.177,57495.155,OECD
Sweden,1993,71336.933,8.156,57536.238,OECD
Sweden,1994,73852.014,8.394,59999.754,OECD
Sweden,1995,73185.393,8.282,59414.424,OECD
Sweden,1996,77151.154,8.709,63349.951,OECD
Sweden,1997,72137.843,8.134,58251.198,OECD
Sweden,1998,72588.003,8.183,58721.858,OECD
Sweden,1999,69504.501,7.833,55857.374,OECD
Sweden,2000,68149.049,7.673,54709.803,OECD
Sweden,2001,68963.194,7.751,55637.649,OECD
Sweden,2002,69684.735,7.812,56606.994,OECD
Sweden,2003,70052.926,7.826,57188.352,OECD
Sweden,2004,69487.568,7.729,56501.179,OECD
Sweden,2005,66662.528,7.375,53884.416,OECD
Sweden,2006,66281.641,7.287,53702.639,OECD
Sweden,2007,65164.476,7.112,52970.191,OECD
Sweden,2008,62788.904,6.798,50886.839,OECD
Sweden,2009,58523.682,6.284,47252.201,OECD
Sweden,2010,64557.431,6.875,53126.353,OECD
Sweden,2011,60230.622,6.362,49257.269,OECD
Sweden,2012,57376.448,6.013,46773.851,OECD
Sweden,2013,55718.952,5.793,45205.996,OECD
Sweden,2014,53833.298,5.554,43335.944,OECD
Sweden,2015,53998.524,5.53,43602.601,OECD
Sweden,2016,53571.517,5.446,43262.009,OECD
Sweden,2017,53010.592,5.352,42593.728,OECD
Sweden,2018,52170.215,5.232,42095.408,OECD
Sweden,2019,50919.865,5.074,40936.867,OECD
Switzerland,1990,53631.099,8.061,44152.768,OECD
Switzerland,1991,55542.605,8.267,46132.169,OECD
Switzerland,1992,55304.041,8.141,46008.823,OECD
Switzerland,1993,52752.233,7.68,43600.912,OECD
Switzerland,1994,51757.116,7.46,42675.783,OECD
Switzerland,1995,52684.052,7.531,43412.719,OECD
Switzerland,1996,53380.53,7.585,44098.704,OECD
Switzerland,1997,52219.917,7.388,43037.152,OECD
Switzerland,1998,53783.449,7.584,44614.714,OECD
Switzerland,1999,53634.567,7.538,44445.861,OECD
Switzerland,2000,52931.416,7.409,43617.591,OECD
Switzerland,2001,54477.079,7.588,45082.401,OECD
Switzerland,2002,52986.028,7.338,43467.507,OECD
Switzerland,2003,54080.414,7.441,44651.905,OECD
Switzerland,2004,54688.414,7.467,45236.397,OECD
Switzerland,2005,55348.187,7.493,45788.174,OECD
Switzerland,2006,55037.796,7.38,45373.455,OECD
Switzerland,2007,53123.598,7.048,43368.09,OECD
Switzerland,2008,54541.43,7.155,44714.048,OECD
Switzerland,2009,53083.92,6.882,43534.481,OECD
Switzerland,2010,54721.379,7.008,45049.377,OECD
Switzerland,2011,50606.398,6.4,40985.444,OECD
Switzerland,2012,51946.231,6.487,42254.632,OECD
Switzerland,2013,52831.533,6.515,43185.681,OECD
Switzerland,2014,48875.414,5.956,39231.22,OECD
Switzerland,2015,48415.619,5.835,38731.004,OECD
Switzerland,2016,48709.063,5.813,39192.544,OECD
Switzerland,2017,47868.934,5.661,38182.513,OECD
Switzerland,2018,46369.711,5.439,36867.631,OECD
Switzerland,2019,46108.187,5.367,36741.865,OECD
Turkey,1990,219572.213,4.072,151508.468,OECD
Turkey,1991,226956.771,4.138,157982.005,OECD
Turkey,1992,233185.057,4.183,163922.25,OECD
Turkey,1993,240521.139,4.245,171011.163,OECD
Turkey,1994,234496.433,4.074,167433.113,OECD
Turkey,1995,247993.714,4.24,180903.047,OECD
Turkey,1996,267614.111,4.504,199521.939,OECD
Turkey,1997,278866.028,4.619,212005.568,OECD
Turkey,1998,280419.454,4.572,212040.282,OECD
Turkey,1999,277840.878,4.461,207804.163,OECD
Turkey,2000,298954.229,4.727,229790.601,OECD
Turkey,2001,280503.235,4.37,213486.094,OECD
Turkey,2002,286227.353,4.394,220977.701,OECD
Turkey,2003,305290.155,4.619,236483.893,OECD
Turkey,2004,314843.152,4.698,244464.112,OECD
Turkey,2005,337344.646,4.968,264200.797,OECD
Turkey,2006,358571.105,5.215,281649.185,OECD
Turkey,2007,391664.261,5.629,312736.708,OECD
Turkey,2008,387853.214,5.508,309321.195,OECD
Turkey,2009,395843.888,5.55,315359.638,OECD
Turkey,2010,399143.062,5.519,314380.033,OECD
Turkey,2011,428120.386,5.829,339482.252,OECD
Turkey,2012,447582.085,5.996,353666.209,OECD
Turkey,2013,439694.382,5.791,345220.584,OECD
Turkey,2014,458953.878,5.943,361675.463,OECD
Turkey,2015,473335.824,6.027,381331.943,OECD
Turkey,2016,498886.779,6.25,401239.738,OECD
Turkey,2017,524980.915,6.472,425329.23,OECD
Turkey,2018,522476.628,6.345,419436.905,OECD
Turkey,2019,506080.418,6.066,399344.914,OECD
United Kingdom,1990,794869.452,13.912,601051.581,OECD
United Kingdom,1991,804232.674,14.038,609117.473,OECD
United Kingdom,1992,783560.564,13.64,593537.154,OECD
United Kingdom,1993,764121.936,13.265,579299.794,OECD
United Kingdom,1994,754886.831,13.069,575307.539,OECD
United Kingdom,1995,748483.635,12.92,567261.642,OECD
United Kingdom,1996,770309.285,13.255,588878.287,OECD
United Kingdom,1997,744640.424,12.771,563012.009,OECD
United Kingdom,1998,742696.694,12.694,568297.769,OECD
United Kingdom,1999,712883.459,12.141,561807.162,OECD
United Kingdom,2000,711972.539,12.083,568299.684,OECD
United Kingdom,2001,714597.257,12.086,577043.474,OECD
United Kingdom,2002,694790.61,11.711,560811.368,OECD
United Kingdom,2003,701372.644,11.776,572230.702,OECD
United Kingdom,2004,697609.485,11.652,573679.402,OECD
United Kingdom,2005,690112.271,11.447,570755.837,OECD
United Kingdom,2006,683132.373,11.232,568431.437,OECD
United Kingdom,2007,671465.499,10.926,560189.705,OECD
United Kingdom,2008,650476.107,10.467,545364.518,OECD
United Kingdom,2009,594416.683,9.461,494717.774,OECD
United Kingdom,2010,608732.302,9.592,512470.561,OECD
United Kingdom,2011,563659.978,8.804,470256.489,OECD
United Kingdom,2012,580418.639,8.995,488222.992,OECD
United Kingdom,2013,566545.827,8.718,478093.9,OECD
United Kingdom,2014,526556.3,8.048,439245.835,OECD
United Kingdom,2015,509050.718,7.729,423048.801,OECD
United Kingdom,2016,484146.195,7.303,400052.087,OECD
United Kingdom,2017,473389.976,7.094,388282.694,OECD
United Kingdom,2018,466666.983,6.95,382603.64,OECD
United Kingdom,2019,453101.458,6.71,369729.951,OECD
United States,1990,6442650.626,25.554,5113454.675,OECD
United States,1991,6373621.135,25.04,5057930.94,OECD
United States,1992,6486343.836,25.24,5167480.847,OECD
United States,1993,6604349.889,25.447,5267343.06,OECD
United States,1994,6691822.829,25.518,5358824.048,OECD
United States,1995,6775860.245,25.553,5421502.465,OECD
United States,1996,6981165.376,26.017,5610581.589,OECD
United States,1997,7036508.04,25.897,5686464.995,OECD
United States,1998,7083269.267,25.741,5731049.595,OECD
United States,1999,7125399.029,25.58,5804668.919,OECD
United States,2000,7313616.493,25.961,6010508.353,OECD
United States,2001,7202956.514,25.308,5904881.595,OECD
United States,2002,7244301.889,25.217,5946770.566,OECD
United States,2003,7301363.18,25.193,6011837.495,OECD
United States,2004,7415471.108,25.365,6114006.88,OECD
United States,2005,7423031.031,25.163,6134521.473,OECD
United States,2006,7344462.848,24.666,6051668.046,OECD
United States,2007,7449616.025,24.782,6131004.158,OECD
United States,2008,7224648.98,23.806,5914077.766,OECD
United States,2009,6772000.071,22.108,5478209.686,OECD
United States,2010,6991106.343,22.624,5675786.435,OECD
United States,2011,6827402.421,21.912,5540173.478,OECD
United States,2012,6585907.766,20.971,5338698.344,OECD
United States,2013,6764669.11,21.38,5474256.77,OECD
United States,2014,6824956.709,21.417,5522807.202,OECD
United States,2015,6671112.065,20.79,5371770.557,OECD
United States,2016,6520337.839,20.186,5248023.931,OECD
United States,2017,6483291.331,19.943,5207751.278,OECD
United States,2018,6671449.401,20.396,5375490.614,OECD
United States,2019,6558345.179,19.93,5255816.207,OECD
Chile,1990,49209.468,3.707,32252.755,OECD
Chile,1991,47321.202,3.507,30600.233,OECD
Chile,1992,48984.819,3.57,31912.562,OECD
Chile,1993,51438.596,3.689,34041.635,OECD
Chile,1994,54532.768,3.849,36703.52,OECD
Chile,1995,57903.803,4.026,39875.03,OECD
Chile,1996,63845.685,4.377,45712.3,OECD
Chile,1997,71466.73,4.833,52592.522,OECD
Chile,1998,72442.962,4.837,53536.298,OECD
Chile,1999,75285.864,4.965,56063.548,OECD
Chile,2000,73001.379,4.758,53317.937,OECD
Chile,2001,71105.382,4.583,50961.71,OECD
Chile,2002,72364.803,4.614,51967.342,OECD
Chile,2003,73100.83,4.612,52697.29,OECD
Chile,2004,79173.638,4.944,57767.593,OECD
Chile,2005,80296.413,4.962,58532.582,OECD
Chile,2006,82822.355,5.064,60380.002,OECD
Chile,2007,91553.246,5.539,69233.441,OECD
Chile,2008,91393.905,5.47,70348.403,OECD
Chile,2009,88098.216,5.217,67401.09,OECD
Chile,2010,87942.075,5.154,67152.523,OECD
Chile,2011,96508.946,5.6,75930.456,OECD
Chile,2012,102424.839,5.886,81150.916,OECD
Chile,2013,102678.358,5.843,80260.563,OECD
Chile,2014,99268.127,5.59,76569.937,OECD
Chile,2015,106342.22,5.918,83042.434,OECD
Chile,2016,110156.038,6.05,86507.198,OECD
Chile,2017,111215.638,6.021,87003.011,OECD
Chile,2018,112312.62,5.997,87191.736,OECD
Chile,2019,112312.62,5.997,87191.736,OECD
Estonia,1990,41045.49,26.223,37649.839,OECD
Estonia,1991,37099.981,23.963,33823.325,OECD
Estonia,1992,27159.79,17.859,24355.259,OECD
Estonia,1993,21714.301,14.592,19403.677,OECD
Estonia,1994,22223.274,15.252,20036.425,OECD
Estonia,1995,20273.773,14.147,18212.95,OECD
Estonia,1996,21180.712,14.94,19134.482,OECD
Estonia,1997,20759.072,14.726,18645.053,OECD
Estonia,1998,19021.44,13.525,16916.908,OECD
Estonia,1999,17850.087,12.716,15911.694,OECD
Estonia,2000,17495.868,12.505,15485.187,OECD
Estonia,2001,17933.883,12.886,15866.332,OECD
Estonia,2002,17342.067,12.542,15348.893,OECD
Estonia,2003,19284.105,14.046,17234.693,OECD
Estonia,2004,19482.323,14.288,17367.835,OECD
Estonia,2005,19257.081,14.205,17156.154,OECD
Estonia,2006,18598.882,13.783,16502.336,OECD
Estonia,2007,22206.851,16.519,20021.749,OECD
Estonia,2008,20083.659,14.987,17875.386,OECD
Estonia,2009,16661.56,12.47,14488.945,OECD
Estonia,2010,21218.191,15.928,18995.251,OECD
Estonia,2011,21286.17,16.032,19090.904,OECD
Estonia,2012,20114.882,15.202,17846.305,OECD
Estonia,2013,22019.839,16.693,19737.857,OECD
Estonia,2014,21176.379,16.088,18885.241,OECD
Estonia,2015,18139.322,13.791,15859.415,OECD
Estonia,2016,19808.931,15.047,17567.318,OECD
Estonia,2017,21066.437,15.967,18788.49,OECD
Estonia,2018,20206.362,15.274,17944.52,OECD
Estonia,2019,14699.117,11.088,12380.317,OECD
Israel,1996,57653,10.629,52232,OECD
Israel,2000,67163,11.296,61067.82,OECD
Israel,2003,69819.567,11.121,62513.587,OECD
Israel,2004,70143.547,10.966,62438.656,OECD
Israel,2005,70737.357,10.834,62711.884,OECD
Israel,2006,72085.301,10.79,63741.567,OECD
Israel,2007,75306.521,10.998,66567.599,OECD
Israel,2008,76683.374,10.922,66048.146,OECD
Israel,2009,72843.847,10.131,63225.751,OECD
Israel,2010,75694.833,10.304,65088.775,OECD
Israel,2011,77842.955,10.397,67138.413,OECD
Israel,2012,83789.441,11.003,72410.992,OECD
Israel,2013,78235.475,10.115,66290.468,OECD
Israel,2014,75994.772,9.676,64285.912,OECD
Israel,2015,79125.778,9.917,66100.377,OECD
Israel,2016,78984.705,9.74,65157.621,OECD
Israel,2017,77903.682,9.45,65021.2,OECD
Israel,2018,78583.898,9.376,64776.292,OECD
Israel,2019,78583.898,9.376,64776.292,OECD
Russia,1990,3158804.343,21.411,2525517.951,Non-OECD
Russia,1991,2997928.592,20.257,2396204.964,Non-OECD
Russia,1992,2519559.578,16.993,1957886.127,Non-OECD
Russia,1993,2382405.216,16.057,1859679.401,Non-OECD
Russia,1994,2120840.38,14.296,1641616.084,Non-OECD
Russia,1995,2068333.799,13.954,1613141.141,Non-OECD
Russia,1996,2017432.58,13.629,1580375.678,Non-OECD
Russia,1997,1899548.635,12.858,1475360.211,Non-OECD
Russia,1998,1867753.704,12.675,1458367.83,Non-OECD
Russia,1999,1897296.711,12.914,1486300.503,Non-OECD
Russia,2000,1891846.01,12.922,1471259.489,Non-OECD
Russia,2001,1926302.447,13.209,1507706.569,Non-OECD
Russia,2002,1903699.11,13.109,1495693.637,Non-OECD
Russia,2003,1936360.292,13.39,1525606.991,Non-OECD
Russia,2004,1947980.21,13.52,1530694.319,Non-OECD
Russia,2005,1965384.738,13.68,1547599.053,Non-OECD
Russia,2006,2024782.86,14.12,1606541.855,Non-OECD
Russia,2007,2022728.309,14.119,1604549.406,Non-OECD
Russia,2008,2057617.561,14.364,1636923.059,Non-OECD
Russia,2009,1921605.983,13.407,1528961.075,Non-OECD
Russia,2010,2013432.446,14.033,1613113.034,Non-OECD
Russia,2011,2070533.856,14.408,1665206.778,Non-OECD
Russia,2012,2095638.943,14.554,1680104.359,Non-OECD
Russia,2013,2037755.833,14.119,1619419.684,Non-OECD
Russia,2014,2037987.26,14.088,1622588.593,Non-OECD
Russia,2015,2035889.298,14.042,1623099.849,Non-OECD
Russia,2016,2037209.582,14.023,1618598.94,Non-OECD
Russia,2017,2071543.366,14.234,1646456.968,Non-OECD
Russia,2018,2133581.603,14.64,1691646.718,Non-OECD
Russia,2019,2119432.414,14.529,1679449.327,Non-OECD
Slovenia,1990,18580.237,9.26,15082.957,OECD
Slovenia,1991,17228.31,8.581,13962.073,OECD
Slovenia,1992,17219.634,8.587,13872.606,OECD
Slovenia,1993,17468.76,8.732,14233.705,OECD
Slovenia,1994,17902.583,8.972,14628.136,OECD
Slovenia,1995,18690.985,9.387,15342.484,OECD
Slovenia,1996,19305.134,9.708,15987.079,OECD
Slovenia,1997,19851.923,9.989,16506.545,OECD
Slovenia,1998,19425.621,9.774,16035.292,OECD
Slovenia,1999,18805.729,9.461,15405.339,OECD
Slovenia,2000,18581.768,9.348,15043.127,OECD
Slovenia,2001,19851.455,9.988,16288.266,OECD
Slovenia,2002,20107.88,10.118,16547.109,OECD
Slovenia,2003,19776.004,9.948,16249.618,OECD
Slovenia,2004,20175.279,10.137,16679.951,OECD
Slovenia,2005,20433.187,10.242,16904.77,OECD
Slovenia,2006,20633.355,10.304,17150.495,OECD
Slovenia,2007,20817.429,10.346,17315.219,OECD
Slovenia,2008,21543.284,10.649,18249.874,OECD
Slovenia,2009,19378.092,9.528,16176.752,OECD
Slovenia,2010,19613.539,9.599,16431.818,OECD
Slovenia,2011,19540.393,9.526,16333.59,OECD
Slovenia,2012,18917.614,9.193,15736.752,OECD
Slovenia,2013,18220.966,8.832,15106.405,OECD
Slovenia,2014,16581.502,8.02,13540.462,OECD
Slovenia,2015,16760.947,8.092,13622.783,OECD
Slovenia,2016,17616.463,8.493,14425.252,OECD
Slovenia,2017,17696.604,8.523,14591.882,OECD
Slovenia,2018,17521.736,8.433,14493.544,OECD
Slovenia,2019,17065.451,8.21,14005.901,OECD
Latvia,1990,25868.198,9.709,19661.419,OECD
Latvia,1991,23972.125,9.049,17919.404,OECD
Latvia,1992,19200.107,7.328,14193.385,OECD
Latvia,1993,15782.963,6.111,11921.506,OECD
Latvia,1994,13831.347,5.438,10370.009,OECD
Latvia,1995,12447.949,4.962,9133.772,OECD
Latvia,1996,12502.594,5.044,9211.478,OECD
Latvia,1997,11948.959,4.871,8679.757,OECD
Latvia,1998,11450.546,4.711,8305.866,OECD
Latvia,1999,10674.14,4.433,7717.698,OECD
Latvia,2000,10059.489,4.219,7081.458,OECD
Latvia,2001,10646.482,4.514,7496.32,OECD
Latvia,2002,10617.134,4.552,7520.24,OECD
Latvia,2003,10791.904,4.68,7725.891,OECD
Latvia,2004,10759.862,4.721,7730.969,OECD
Latvia,2005,10934.36,4.855,7810.572,OECD
Latvia,2006,11414.911,5.13,8309.951,OECD
Latvia,2007,11863.26,5.397,8637.22,OECD
Latvia,2008,11416.341,5.258,8197.984,OECD
Latvia,2009,10730.918,5.003,7456.118,OECD
Latvia,2010,11820.118,5.579,8554.205,OECD
Latvia,2011,11029.888,5.268,7810.749,OECD
Latvia,2012,10851.359,5.245,7519.388,OECD
Latvia,2013,10763.411,5.263,7368.417,OECD
Latvia,2014,10671.011,5.279,7171.941,OECD
Latvia,2015,10724.859,5.369,7262.103,OECD
Latvia,2016,10716.527,5.428,7210.325,OECD
Latvia,2017,10757.136,5.513,7214.945,OECD
Latvia,2018,11260.717,5.839,7859.362,OECD
Latvia,2019,11132.135,5.838,7648.184,OECD
Lithuania,1990,47792.292,12.931,35767.734,OECD
Lithuania,1991,49786.069,13.465,37849.997,OECD
